COMPILATION of n_queens FAILED!
COMPILATION SUCCESSFUL


Wiki-solutions for n=8:  92
seqential
./run_queens.sh: line 11: ./n_queens: No such file or directory

real	0m0.001s
user	0m0.000s
sys	0m0.001s
parallel: number of threads = 1
Solutions: 92

real	0m0.004s
user	0m0.002s
sys	0m0.001s
parallel: number of threads = 2
Solutions: 92

real	0m0.003s
user	0m0.001s
sys	0m0.002s
parallel: number of threads = 4
Solutions: 92

real	0m0.003s
user	0m0.004s
sys	0m0.001s
parallel: number of threads = 8
Solutions: 92

real	0m0.004s
user	0m0.009s
sys	0m0.003s


Wiki-solutions for n=9:  352
seqential
./run_queens.sh: line 11: ./n_queens: No such file or directory

real	0m0.001s
user	0m0.001s
sys	0m0.000s
parallel: number of threads = 1
Solutions: 352

real	0m0.005s
user	0m0.002s
sys	0m0.003s
parallel: number of threads = 2
Solutions: 352

real	0m0.005s
user	0m0.005s
sys	0m0.002s
parallel: number of threads = 4
Solutions: 352

real	0m0.004s
user	0m0.005s
sys	0m0.004s
parallel: number of threads = 8
Solutions: 352

real	0m0.004s
user	0m0.007s
sys	0m0.005s


Wiki-solutions for n=10:  724
seqential
./run_queens.sh: line 11: ./n_queens: No such file or directory

real	0m0.001s
user	0m0.000s
sys	0m0.001s
parallel: number of threads = 1
Solutions: 724

real	0m0.011s
user	0m0.009s
sys	0m0.001s
parallel: number of threads = 2
Solutions: 724

real	0m0.010s
user	0m0.017s
sys	0m0.000s
parallel: number of threads = 4
Solutions: 724

real	0m0.008s
user	0m0.021s
sys	0m0.002s
parallel: number of threads = 8
Solutions: 724

real	0m0.006s
user	0m0.031s
sys	0m0.001s


Wiki-solutions for n=11:  2680
seqential
./run_queens.sh: line 11: ./n_queens: No such file or directory

real	0m0.001s
user	0m0.000s
sys	0m0.001s
parallel: number of threads = 1
Solutions: 2680

real	0m0.045s
user	0m0.044s
sys	0m0.000s
parallel: number of threads = 2
Solutions: 2680

real	0m0.039s
user	0m0.072s
sys	0m0.002s
parallel: number of threads = 4
Solutions: 2680

real	0m0.026s
user	0m0.092s
sys	0m0.003s
parallel: number of threads = 8
Solutions: 2680

real	0m0.020s
user	0m0.111s
sys	0m0.002s


Wiki-solutions for n=12:  14200
seqential
./run_queens.sh: line 11: ./n_queens: No such file or directory

real	0m0.001s
user	0m0.000s
sys	0m0.001s
parallel: number of threads = 1
Solutions: 14200

real	0m0.240s
user	0m0.238s
sys	0m0.001s
parallel: number of threads = 2
Solutions: 14200

real	0m0.195s
user	0m0.382s
sys	0m0.001s
parallel: number of threads = 4
Solutions: 14200

real	0m0.128s
user	0m0.459s
sys	0m0.005s
parallel: number of threads = 8
Solutions: 14200

real	0m0.074s
user	0m0.486s
sys	0m0.003s


Wiki-solutions for n=13:  73712
seqential
./run_queens.sh: line 11: ./n_queens: No such file or directory

real	0m0.001s
user	0m0.000s
sys	0m0.001s
parallel: number of threads = 1
Solutions: 73712

real	0m1.420s
user	0m1.418s
sys	0m0.001s
parallel: number of threads = 2
Solutions: 73712

real	0m1.130s
user	0m2.171s
sys	0m0.000s
parallel: number of threads = 4
Solutions: 73712

real	0m0.688s
user	0m2.529s
sys	0m0.000s
parallel: number of threads = 8
Solutions: 73712

real	0m0.398s
user	0m2.800s
sys	0m0.002s


Wiki-solutions for n=14:  365596
seqential
./run_queens.sh: line 11: ./n_queens: No such file or directory

real	0m0.001s
user	0m0.000s
sys	0m0.001s
parallel: number of threads = 1
Solutions: 365596

real	0m9.098s
user	0m9.094s
sys	0m0.002s
parallel: number of threads = 2
Solutions: 365596

real	0m6.821s
user	0m13.551s
sys	0m0.001s
parallel: number of threads = 4
Solutions: 365596

real	0m4.275s
user	0m15.761s
sys	0m0.001s
parallel: number of threads = 8
Solutions: 365596

real	0m2.385s
user	0m17.295s
sys	0m0.002s


Wiki-solutions for n=15:  2279184
seqential
./run_queens.sh: line 11: ./n_queens: No such file or directory

real	0m0.001s
user	0m0.000s
sys	0m0.001s
parallel: number of threads = 1
Solutions: 2279184

real	1m1.709s
user	1m1.702s
sys	0m0.004s
parallel: number of threads = 2
Solutions: 2279184

real	0m46.081s
user	1m28.804s
sys	0m0.003s
parallel: number of threads = 4
Solutions: 2279184

real	0m25.419s
user	1m40.230s
sys	0m0.007s
parallel: number of threads = 8
Solutions: 2279184

real	0m15.247s
user	1m48.550s
sys	0m0.005s
